+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
| domain | ipv4_a | ipv6_a | http_s | insecu | redire |  hsts  | tls_ve | root_c | rdns_n | rtt_ra | geo_lo |
|        | 0.110' | 4009:8 |        |        |        |        | 'TLSv1 |   nv   | n-f14. |        | , Kans |
|        | , '172 | 19::20 |        |        |        |        | .1', ' |        | 1e100. |        |  as,   |
|        | .217.1 | 0e', ' |        |        |        |        | TLSv1. |        | net',  |        | United |
|        | 4.174' | 2607:f |        |        |        |        | 2', 'T |        | 'yyz08 |        | States |
|        | , '142 | 8b0:40 |        |        |        |        | LSv1.3 |        | s10-in |        |   ']   |
|        | .251.3 | 09:814 |        |        |        |        |   ']   |        | -f174. |        |        |
|        | 2.78', | ::200e |        |        |        |        |        |        | 1e100. |        |        |
|        | '142.2 | ', '26 |        |        |        |        |        |        | net',  |        |        |
|        | 50.186 | 07:f8b |        |        |        |        |        |        | 'yyz12 |        |        |
|        | .46',  | 0:4009 |        |        |        |        |        |        | s07-in |        |        |
|        | '142.2 | :809:: |        |        |        |        |        |        | -f14.1 |        |        |
|        | 50.191 | 200e', |        |        |        |        |        |        | e100.n |        |        |
|        | .110', | '2607: |        |        |        |        |        |        | et', ' |        |        |
|        | '142.2 | f8b0:4 |        |        |        |        |        |        | ord38s |        |        |
|        | 51.32. | 009:80 |        |        |        |        |        |        | 33-in- |        |        |
|        | 14', ' | 1::200 |        |        |        |        |        |        | f14.1e |        |        |
|        | 142.25 | e', '2 |        |        |        |        |        |        | 100.ne |        |        |
|        | 0.191. | a00:14 |        |        |        |        |        |        | t', 'm |        |        |
|        | 174',  | 50:400 |        |        |        |        |        |        | ia09s1 |        |        |
|        | '142.2 | 1:829: |        |        |        |        |        |        | 6-in-f |        |        |
|        | 50.190 | :200e' |        |        |        |        |        |        | 14.1e1 |        |        |
|        | .142', | , '260 |        |        |        |        |        |        | 00.net |        |        |
|        | '172.2 | 7:f8b0 |        |        |        |        |        |        | ', 'or |        |        |
|        | 17.0.1 | :400b: |        |        |        |        |        |        | d38s42 |        |        |
|        |  74']  | 807::2 |        |        |        |        |        |        | -in-f1 |        |        |
|        |        | 00e',  |        |        |        |        |        |        | 4.1e10 |        |        |
|        |        | '2607: |        |        |        |        |        |        | 0.net' |        |        |
|        |        | f8b0:4 |        |        |        |        |        |        | , 'ord |        |        |
|        |        | 009:81 |        |        |        |        |        |        | 37s36- |        |        |
|        |        | 7::200 |        |        |        |        |        |        | in-f14 |        |        |
|        |        | e', '2 |        |        |        |        |        |        | .1e100 |        |        |
|        |        | 607:f8 |        |        |        |        |        |        | .net', |        |        |
|        |        | b0:400 |        |        |        |        |        |        | 'ord37 |        |        |
|        |        | 9:81b: |        |        |        |        |        |        | s35-in |        |        |
|        |        | :200e' |        |        |        |        |        |        | -f14.1 |        |        |
|        |        | , '260 |        |        |        |        |        |        | e100.n |        |        |
|        |        | 7:f8b0 |        |        |        |        |        |        | et', ' |        |        |
|        |        | :4009: |        |        |        |        |        |        | ord38s |        |        |
|        |        | 80b::2 |        |        |        |        |        |        | 30-in- |        |        |
|        |        | 00e']  |        |        |        |        |        |        | f14.1e |        |        |
|        |        |        |        |        |        |        |        |        | 100.ne |        |        |
|        |        |        |        |        |        |        |        |        | t', 'd |        |        |
|        |        |        |        |        |        |        |        |        | fw28s2 |        |        |
|        |        |        |        |        |        |        |        |        | 2-in-f |        |        |
|        |        |        |        |        |        |        |        |        | 14.1e1 |        |        |
|        |        |        |        |        |        |        |        |        | 00.net |        |        |
|        |        |        |        |        |        |        |        |        | ', 'or |        |        |
|        |        |        |        |        |        |        |        |        | d38s28 |        |        |
|        |        |        |        |        |        |        |        |        | -in-f1 |        |        |
|        |        |        |        |        |        |        |        |        | 4.1e10 |        |        |
|        |        |        |        |        |        |        |        |        | 0.net' |        |        |
|        |        |        |        |        |        |        |        |        |   ]    |        |        |
+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
+--------------------------------+--------------------------------+
|             domain             |              rtt               |
+================================+================================+
|   mccormick.northwestern.edu   |             [1, 2]             |
+--------------------------------+--------------------------------+
|   users.cs.northwestern.edu    |             [1, 2]             |
+--------------------------------+--------------------------------+
|          facebook.com          |            [2, 106]            |
+--------------------------------+--------------------------------+
|         instagram.com          |            [2, 105]            |
+--------------------------------+--------------------------------+
|    it.eecs.northwestern.edu    |             [2, 2]             |
+--------------------------------+--------------------------------+
|    kellogg.northwestern.edu    |             [2, 2]             |
+--------------------------------+--------------------------------+
|        northwestern.edu        |             [2, 2]             |
+--------------------------------+--------------------------------+
|          spacejam.com          |             [2, 3]             |
+--------------------------------+--------------------------------+
|          youtube.com           |            [2, 98]             |
+--------------------------------+--------------------------------+
|          clocktab.com          |             [3, 4]             |
+--------------------------------+--------------------------------+
|           fandom.com           |             [3, 3]             |
+--------------------------------+--------------------------------+
|            kli.org             |             [3, 4]             |
+--------------------------------+--------------------------------+
|         pinterest.com          |             [3, 3]             |
+--------------------------------+--------------------------------+
|           reddit.com           |             [3, 3]             |
+--------------------------------+--------------------------------+
|        tripadvisor.com         |            [3, 14]             |
+--------------------------------+--------------------------------+
|            yelp.com            |            [3, 123]            |
+--------------------------------+--------------------------------+
|          illinois.edu          |             [6, 6]             |
+--------------------------------+--------------------------------+
|          twitter.com           |            [17, 19]            |
+--------------------------------+--------------------------------+
|            asee.org            |            [18, 19]            |
+--------------------------------+--------------------------------+
|           amazon.com           |            [20, 25]            |
+--------------------------------+--------------------------------+
|       gradeinflation.com       |            [20, 21]            |
+--------------------------------+--------------------------------+
|            imdb.com            |            [22, 25]            |
+--------------------------------+--------------------------------+
|          uchicago.edu          |            [24, 25]            |
+--------------------------------+--------------------------------+
|        en.wikipedia.org        |            [26, 99]            |
+--------------------------------+--------------------------------+
|          walmart.com           |            [29, 30]            |
+--------------------------------+--------------------------------+
|          pmichaud.com          |            [30, 30]            |
+--------------------------------+--------------------------------+
|        stevetarzia.com         |            [58, 58]            |
+--------------------------------+--------------------------------+
|    auditoryneuroscience.com    |           [202, 203]           |
+--------------------------------+--------------------------------+
+--------------------------------+--------------------------------+
|            root_ca             |             count              |
+================================+================================+
|          DigiCert Inc          |               7                |
+--------------------------------+--------------------------------+
|  Digital Signature Trust Co.   |               4                |
+--------------------------------+--------------------------------+
|           GlobalSign           |               4                |
+--------------------------------+--------------------------------+
|       Comodo CA Limited        |               4                |
+--------------------------------+--------------------------------+
|     The USERTRUST Network      |               3                |
+--------------------------------+--------------------------------+
|              None              |               2                |
+--------------------------------+--------------------------------+
|           Baltimore            |               2                |
+--------------------------------+--------------------------------+
|          Unspecified           |               1                |
+--------------------------------+--------------------------------+
|         GlobalSign nv          |               1                |
+--------------------------------+--------------------------------+
+--------------------------------+--------------------------------+
|             server             |             count              |
+================================+================================+
|              None              |               6                |
+--------------------------------+--------------------------------+
|            Varnish             |               3                |
+--------------------------------+--------------------------------+
|             Apache             |               3                |
+--------------------------------+--------------------------------+
|             Server             |               2                |
+--------------------------------+--------------------------------+
|           cloudflare           |               2                |
+--------------------------------+--------------------------------+
|     Apache/2.4.41 (Ubuntu)     |               1                |
+--------------------------------+--------------------------------+
|             nginx              |               1                |
+--------------------------------+--------------------------------+
|    Apache/2.2.15 (Red Hat)     |               1                |
|         mod_ssl/2.2.15         |                                |
|      OpenSSL/1.0.1e-fips       |                                |
+--------------------------------+--------------------------------+
|         proxygen-bolt          |               1                |
+--------------------------------+--------------------------------+
|     Apache/2.4.37 (Red Hat     |               1                |
|       Enterprise Linux)        |                                |
|         OpenSSL/1.1.1k         |                                |
+--------------------------------+--------------------------------+
|       Microsoft-IIS/10.0       |               1                |
+--------------------------------+--------------------------------+
|     Apache/2.4.7 (Ubuntu)      |               1                |
+--------------------------------+--------------------------------+
|             BigIP              |               1                |
+--------------------------------+--------------------------------+
|            snooserv            |               1                |
+--------------------------------+--------------------------------+
|        Apache/2.4.51 ()        |               1                |
|      OpenSSL/1.0.2k-fips       |                                |
+--------------------------------+--------------------------------+
|     Apache/2.2.34 (Amazon)     |               1                |
+--------------------------------+--------------------------------+
|              ESF               |               1                |
+--------------------------------+--------------------------------+
+--------------------------------+--------------------------------+
|              stat              |           percentage           |
+================================+================================+
|             SSLv2              |             0.00%              |
+--------------------------------+--------------------------------+
|             SSLv3              |             0.00%              |
+--------------------------------+--------------------------------+
|            TLSv1.0             |             42.86%             |
+--------------------------------+--------------------------------+
|            TLSv1.1             |             46.43%             |
+--------------------------------+--------------------------------+
|            TLSv1.2             |             75.00%             |
+--------------------------------+--------------------------------+
|            TLSv1.3             |             60.71%             |
+--------------------------------+--------------------------------+
|           plain http           |            100.00%             |
+--------------------------------+--------------------------------+
|         https redirect         |             89.29%             |
+--------------------------------+--------------------------------+
|              hsts              |             39.29%             |
+--------------------------------+--------------------------------+
|              ipv6              |             21.43%             |
+--------------------------------+--------------------------------+
